#Text:Vaikhānasadharmasūtra
#Edition:Caland
#Notes:DCS version



1.1.1	atha varṇāśramadharmam
2.10.9	śrotre ca saṃspṛśya guroḥ pādaṃ dakṣiṇaṃ dakṣiṇena pāṇinā vāmaṃ vāmena vyatyasya jānvor ā pādam gṛhṇann ānataśīrṣo 'bhivādayati
2.10.10	āyuṣmān bhava saumyety enaṃ śaṃset
2.10.11	anāśīrvādī nābhivandyaḥ
2.10.12	mātā pitā gurur vidvāṃsaś ca pratyaham abhivādanīyāḥ
2.11.1	anye bāndhavā viproṣya pratyāgatyābhivandyāḥ
2.11.2	jyeṣṭho bhrātā pitṛvyo mātulaḥ śvaśuraś ca pitṛvat pitṛṣvasā mātṛṣvasā jyeṣṭhabhāryā bhaginī jyeṣṭhā ca mātṛvat pūjitavyāḥ
2.11.3	sarveṣāṃ mātā śreyasī guruś ca śreyān
2.11.4	parastriyaṃ yuvatim aspṛśan bhūmāv abhivādayet
2.11.5	vandyānāṃ vandanād āyurjñānabalārogyaśubhāni bhavanti
2.11.6	yajñopavītamekhalājinadaṇḍān pareṇa dhṛtān na dhārayet
2.11.7	upākṛtyānālasyaḥ śuciḥ praṇavādyaṃ vedam adhīyāno 'māvāsyāyāṃ paurṇamāsyāṃ caturdaśyoḥ pratipador aṣṭamyoś ca nādhīyīta
2.11.8	nityajape home cānadhyāyo nāsti
2.11.9	mārjāranakulamaṇḍūkaśvasarpagardabhavarāhapaśvādiṣv antar āgateṣv ahorātraṃ sūtakapretakayor ā śauce tāvat kālaṃ tisro 'ṣṭakāsu gurau prete ca trirātram anadhyāyaḥ syāt
2.12.1	tadbhāryāputrayoḥ svaśiṣyasya coparame manuṣyayajñe śrāddhabhojane caikāham anadhyāyaḥ syāt āpadārtyor aprāyatye
2.12.2	vṛkṣanauyānaśayaneṣv ārūḍhaḥ prasāritapādo mūtrapurīṣaretovisarge grāme 'ntaḥśave saty abhakṣyānnabhojane chardane śmaśānadeśe saṃdhyāstanite bhūkampe digdāhe 'śanyulkānipāte rudhiropalapāṃsuvarṣe sūryendurāhugrahaṇe ca tattatkāle nādhīyīta
2.12.3	paratreha śreyaskaro vedaḥ
2.12.4	tad adhyetavyaḥ
2.12.5	ante visṛjya praṇavaṃ bravīti
2.12.6	laukikāgnau samidhau hutvā bhikṣānnaṃ medhāpradaṃ śuddhaṃ maunī bhuñjīta
2.12.7	pauṣe māghe vā māse grāmād bahir jalānte pūrvavad vratavisargahomaṃ hutvā svādhyāyam utsṛjya pakṣe śukle vedaṃ kṛṣṇe vedāṅgaṃ ca yāvadantaṃ samadhītya guror dakṣiṇāṃ dattvā samāvartī syāt
2.13.1	madhyāhne śuddhe jale mṛdadbhiḥ pādau hastau ca dhāvayitvācamyāṅgāni saṃśodhyāpaḥ punantv iti jale nimajjet
2.13.2	ācānto vaiṣṇavair mantrair viṣṇuṃ hiraṇyaśṛṅgam iti varuṇaṃ ca praṇamyāghamarṣaṇasūktenāghamarṣaṇaṃ kṛtvedam āpaḥ śivā iti snāyāt
2.13.3	āśramiṇaś catvāraḥ snānaṃ nityam evaṃ pūrvoktena vidhinā kāmyaṃ naimittikaṃ ca kurvanti
2.13.4	dhautavastreṇācchādya pūrvavad ācamya prokṣyāsīnas tiṣṭhan vā kṛtaprāṇāyāmaḥ sāvitrīṃ japtvādityam upatiṣṭheta
2.13.5	dakṣiṇapāṇinā tīrthena brāhmeṇa bhūpatyādīn daivena nārāyaṇādīn kūpyādīṃś cārṣeṇa viśvāmitrādīn paitṛkeṇa pitṛādīn adbhis tarpayitvā brahmayajñaṃ kariṣyan nityam iṣe tvorje tveti yathākāmaṃ yajuḥsaṃhitām ādyāṃs trīn anuvākān svādhyāyaṃ kurvīta
2.13.6	naimittikam ṛtaṃ ca satyaṃ cety ādisūktāni caturvedādimantrān vāpy adhīyīta
2.13.7	sarvayajñānām ādir brahmayajñaḥ
2.13.8	tasmād upanayanaprabhṛty eva dvijaiḥ kartavyaḥ
2.13.9	nadyāṃ tīrthe devakhāte sarasi taṭāke vā sāmānye snānaṃ kuryāt
2.14.1	parasyodake mṛtpiṇḍān pañcoddhṛtya snāyāt
2.14.2	kūpe tattīre triḥ kumbhenābhiṣiñcet
2.14.3	ucchiṣṭo nagno vā na snāyāt
2.14.4	tathā na śayīta
2.14.5	āturo 'psu nāvagāheta
2.14.6	āturasya snāne naimittike daśakṛtvo dvādaśakṛtvo vā tam anāturo jale avagāhyācamya spṛśet
2.14.7	tataḥ sa pūto bhavati
2.14.8	dvikālaṃ homānte pādau prakṣālyācamyāsane prāṅmukhaḥ pratyaṅmukhaḥ vā sthitvā caturaśraupalipte maṇḍale śuddhaṃ pātraṃ nyaset
2.14.9	tatrānnaṃ prakṣipya tat pūjayati
2.14.10	dvau pādāv ekaṃ vā bhūmau nidhāya prasannartaṃ tvā satyena pariṣiñcāmīti sāyaṃ pariṣiñcati satyaṃ tvartena pariṣiñcāmīti prātar amṛtopastaraṇam asīty ādhāvaṃ pītvā vidhinā prāṇāhutīr hutvānnam anindann aśnāti
2.14.11	bhuktvāmṛtāpidhānam asīty apaḥ pītvācamyācāmet
2.14.12	ekavāsāḥ śayānas tiṣṭhann asnānajapahomī śuṣkapāda udaṅmukho vā nāśnāti
2.14.13	bhinnapātre 'nnaṃ paryuṣitaṃ śayanāsanotsaṅgasthaṃ vā na bhuñjīta
2.14.14	añjalināpo na pibet
2.14.15	ucchiṣṭāśucyāśaucipatitaiḥ spṛṣṭaṃ sūtakapretake cānnaṃ nāśnīyāt
2.15.1	tilasaktudadhilājaṃ ca rātrāv abhakṣyam
2.15.2	annaṃ paryuṣitam ājyena dadhnā vā yuktaṃ bhojyam
2.15.3	krimikeśakīṭayutaṃ gavāghrātaṃ pakṣijagdhaṃ ca bhasmādbhiḥ prokṣitaṃ śuddham
2.15.4	śvakākādyupahate bahvanne tasmin puruṣāśanamātraṃ tatraivoddhṛtya vyapohya pavamānaḥ suvarjana iti bhasmajalaiḥ prokṣya darbholkayā sparśayitvā gṛhṇīyāt
2.15.5	prasūte 'ntardaśāhe gokṣīraṃ sadaikaśaphoṣṭrastrīṇāṃ payaś ca palāṇḍukavakalaśunagṛñjanaviḍjam anuktaṃ matsyamāṃsaṃ ca varjanīyam
2.15.6	yajñaśiṣṭaṃ māṃsaṃ bhakṣaṇīyam
2.15.7	udakyāspṛṣṭaṃ śūdrānulomaiḥ spṛṣṭaṃ teṣām annaṃ ca varjayet
2.15.8	svadharmānuvartināṃ śūdrānulomānām āmaṃ kṣudhitasya saṃgrāhyam
2.15.9	sarveṣāṃ pratilomāntarālavrātyānām āmaṃ pakvaṃ ca kṣudhito 'pi yatnān na gṛhṇīyāt
2.15.10	taiḥ spṛṣṭisammiśraṃ parapakvaṃ ca saṃtyajati
2.15.11	nityaṃ śrutismṛtyuditaṃ karma kurvan manovākkāyakarmabhiḥ śanair dharmaṃ samācarati
3.1.1	gṛhasthāśramī dve yajñopavīte vaiṇavaṃ daṇḍaṃ kamaṇḍaluṃ ca dhārayet
3.1.2	snātvā sabhāryo gṛhyāgnau gārhyāṇi karmāṇi śrautāgniṣu śrautāni kuryāt
3.1.3	sāyaṃ ca homānte 'tithīn abhyāgatān prāśayitvā mitaṃ prāśya patnyā śayīta
3.1.4	ārdrapādaḥ pratyaguttaraśirā na svapiti
3.1.5	ṛturātriṣu svabhāryām upagacchet
3.1.6	ādau trirātram ṛtumatīgamanasahāsanaśayanāni varjayet
3.1.7	paradārān na saṃgacchet
3.1.8	paradāragamanād āyuḥ śrīr brahmavarcasaṃ vinaśyati
3.1.9	bhāryayā saha nāśnāti
3.1.10	aśnantīṃ tāṃ jṛmbhamāṇāṃ nagnāṃ ca nāvalokayet
3.1.11	asatyavādaṃ varjayati
3.1.12	asatyāt paraṃ pāpaṃ satyāt paro dharmaś ca nāsti
3.1.13	sarvaprāṇihito 'droheṇaiva jīvec chuddhārthavān kusūladhānyaḥ kumbhīdhānyo 'śvastaniko vā syāt
3.1.14	dvijātiḥ patitāntyajātān na spṛśet
3.1.15	udaye 'stamaye ca sūryaṃ nekṣeta
3.1.16	devaguruvipraghṛtakṣīradadhimṛttoyasamiddarbhāgnivanaspatīn pradakṣiṇaṃ gacchet
3.2.1	snātakarājaguruśreṣṭharogibhārabhṛdantarvatnīnāṃ deyaḥ
3.2.2	vātārkaraśmibhiḥ panthānaḥ śudhyanti
3.2.3	parasyāsanaśayanāny adattāni nopayuñjīta
3.2.4	adatteṣūpayukteṣu svapuṇyacaturthāṃśo jahāti
3.2.5	anyopayuktāni vastramālyopānaṭchattrāṇi naiva dhārayet
3.2.6	agnau pādaṃ na tāpayen nainaṃ mukhena dhamen na pādena spṛśed adhaḥ pādato na kuryāt
3.2.7	agnāv agniṃ jalaṃ vā devālaye 'gnau jale ca mūtrapurīṣapūyaśoṇitaretaḥśleṣmocchiṣṭāṅganiṣpeṣān na prakṣipet
3.2.8	nagnāṃ parastriyaṃ viṇmūtre ca na paśyet
3.2.9	ucchiṣṭo devārkacandragraharkṣatārā nekṣeta
3.2.10	devagurusnātakadīkṣitarājagośreṣṭhānāṃ chāyāṃ nākramati
3.2.11	indradhanuḥ parasmai na darśayen na vadet
3.2.12	svapantaṃ nāvabodhayet
3.2.13	eko 'dhvānaṃ na gacchet
3.2.14	parakṣetre carantīṃ gāṃ dhayantaṃ vatsaṃ ca na vārayet
3.2.15	jīrṇamalavāsā na syāt
3.3.1	akṣaiḥ krīḍāṃ pretadhūmaṃ bālātāpaṃ ca varjayet
3.3.2	keśaromatuṣāṅgārakapālāsthiviṇmūtrapūyaśoṇitaretaḥśleṣmocchiṣṭān nādhitiṣṭhet
3.3.3	amedhyalipte 'ṅge yāvat tatlepagandhamanaḥśaṅkā na syāt tāvan mṛttoyaiḥ śodhayet
3.3.4	patitāntyajamūrkhādhārmikavairibhiḥ sārdhaṃ na vaset
3.3.5	ucchiṣṭo 'śucir vā devagoviprāgnīn na spṛśet
3.3.6	devān vedān rājagurumātāpitṝn vidvadbrāhmaṇān nāvamanyeta na nindet
3.3.7	avamantā nindakaś ca vinaśyati
3.3.8	sarvabhūtakutsāṃ tāḍanaṃ ca na kurvīta
3.3.9	guruṇā mātāpitṛbhyāṃ tatpitrādyair bhrātṛpitṛbhrātṛmātulācāryartvijādyair vivādaṃ nācaret
3.3.10	sarvaśuddhiṣu puruṣasyārthaśuddhiḥ strīśuddhir annaśuddhiś ca śreṣṭhatamā syāt
3.3.11	dravyeṣu ratnasauvarṇarajatamayāny adbhiḥ śodhayaty agnau vā sparśayati
3.3.12	tāmratrapusīsāyasādyāny amlavāribhir dārudantajātāni takṣaṇād dhāvanād vā yajñapātrāṇi dakṣiṇapāṇinā mārjanāt kṣālanād vā saṃśodhyāni
3.4.1	carmamayasaṃhatāni vastrāṇi śākamūlaphalāni ca prokṣayed alpāni cālayet
3.4.2	ghṛtādīni dravyāṇy utpūyolkayā darśayet
3.4.3	kauśeyāvikāny ūṣair aṃśutaṭṭāni śrīphalaiḥ śaṅkhaśuktigośṛṅgāṇi sarṣapaiḥ savāribhir mṛnmayāni punardāhena gṛhaṃ mārjanopalepanāpsekair bhūmiṃ khananād anyamṛtpūraṇagovāsakādyair mārjanādyaiś ca śodhayet
3.4.4	gotṛptikaraṃ bhūgataṃ toyaṃ doṣavihīnaṃ supūtam
3.4.5	vākśastaṃ vārinirṇiktam adṛṣṭam
3.4.6	yoṣidāsyaṃ kāruhastaḥ prasāritapaṇyaṃ ca sarvadā śuddham
3.4.7	śakunyucchiṣṭaṃ phalam anindyam
3.4.8	maśakamakṣikānilīnaṃ tadvipruṣaś ca na dūṣyāṇi
3.4.9	vāyvagnisūryaraśmibhiḥ spṛṣṭaṃ ca medhyam
3.4.10	āture bāle pacanālaye ca śaucaṃ na vicāraṇīyaṃ yathāśakti syāt
3.4.11	viṇmūtrābhyāṃ bahvāpo na dūṣyāḥ
3.4.12	parasyācāmatas toyabindubhir bhūmau nipatyodgataiḥ pādaspṛṣṭair ācāmayan nāśuciḥ syāt
3.5.1	vānaprastho nityasvādhyāyī kuśedhmādīn agnyarthaṃ śākamūlaphalāny aśanārthaṃ ca śucau jātāny āharet
3.5.2	anyādhīnam anyotsṛṣṭam aśucau jātaṃ gorasaṃ ca varjayet
3.5.3	dhānyadhanasaṃcayaṃ na kurvīta
3.5.4	vastraṃ nācchādayet
3.5.5	madhūkte toyaṃ māṃsokte paiṣṭikaṃ gṛhṇāti
3.5.6	sarvabhūteṣu dayāluḥ samaḥ kṣāntaḥ śucir nirasūyakaḥ sukhe niḥspṛho maṅgalyavāṇīrṣyākārpaṇyavarjī matsyādīn daṃśakān sīrakṛṣṭajātāni kandamūlaphalaśākādīni ca tyajan jaṭāśmaśruromanakhāni dhārayaṃs trikālasnāyī dharāśayo vanyair eva carupuroḍāśān nirvapet
3.5.7	palāṇḍvādīn niryāsaṃ śvetavṛntākaṃ suniṣaṇṇakaṃ śleṣmātakaṃ vrajakaliṃ citrakaṃ śigruṃ bhūstṛṇaṃ kovidāraṃ mūlakaṃ ca varjayati
3.5.8	muneḥ sarvaṃ māṃsaṃ gomāṃsatulyaṃ dhānyāmlaṃ surāsamaṃ bhavati
3.5.9	pūrvasaṃcitāśanaṃ pūrvāṇi vasanāny āśvayuje māsi tyajati
3.5.10	vedavedāntena dhyānayogī tapaḥ samācarati
3.5.11	apatnīko 'nagnir adāro 'niketano vṛkṣamūle vasan vanasthāśrameṣu gṛhasthānāṃ gṛheṣu vā bhikṣāṃ bhikṣitvāmbupārśve śuddhe parṇe prāṇayātrāmātram annaṃ bhikṣuvad aśnāti
3.5.12	śarīraṃ śoṣayann uttaram uttaraṃ tīvraṃ tapaḥ kuryāt
3.6.1	bhikṣuḥ snātvā nityaṃ praṇavenātmānaṃ tarpayet
3.6.2	tenaiva namaskuryāt
3.6.3	ṣaḍavarān prāṇāyāmān kṛtvā śatāvarāṃ sāvitrīṃ japtvā saṃdhyām upāsīta
3.6.4	appavitreṇotpūtābhir adbhir ācāmet
3.6.5	kāṣāyadhāraṇaṃ sarvatyāgaṃ maithunavarjanam astainyādīn apyācaret
3.6.6	asahāyo 'nagnir aniketano niḥsaṃśayī sammānāvamānasamo vivādakrodhalobhamohānṛtavarjī grāmād bahir vivikte maṭhe devālaye vṛkṣamūle vā nivaset
3.6.7	cāturmāsād anyatraikāhād ūrdhvam ekasmin deśe na vaset
3.6.8	varṣāḥ śaraccāturmāsyam ekatraiva vaset
3.6.9	tridaṇḍe kāṣāyāppavitrādīn yojayitvā kaṇṭhe vāmahastena dhārayan dakṣiṇena bhikṣāpātraṃ gṛhītvaikakāle viprāṇāṃ śuddhānāṃ gṛheṣu vaiśvadevānte bhikṣāṃ caret
3.6.10	bhūmau vīkṣya jantūn pariharan pādaṃ nyaset
3.6.11	adhomukhas tiṣṭhan bhikṣām ālipsate
3.7.1	godohanakālamātraṃ tadardhaṃ vā sthitvā vrajet
3.7.2	alābhe 'py avamāne 'py aviṣādī labdhe sammāne 'py asaṃtoṣī syāt
3.7.3	drutaṃ vilambitaṃ vā na gacchet
3.7.4	bhikṣākālād anyatra paraveśma na gantavyam
3.7.5	bhikṣituṃ krośād ūrdhvaṃ na gacchet
3.7.6	bhikṣāṃ caritvā toyapārśve prakṣālitapāṇipāda ācamyod u tyam ity ādityāyāto devā iti viṣṇave brahma jajñānam iti brahmaṇe ca bhikṣāgraṃ dattvā sarvabhūtebhya iti baliṃ prakṣipet
3.7.7	pāṇināgnihotravidhānenātmayajñaṃ saṃkalpya prāṇayātrāmātram aṣṭau grāsān vāśnīyāt
3.7.8	kāmaṃ nāśnāti
3.7.9	vastrapūtaṃ jalaṃ pītvācamyācāmati
3.7.10	nindākrośau na kurvīta
3.7.11	bandhūñ jñātīṃs tyajet
3.7.12	vaṃśacāritraṃ tapaḥ śrutaṃ na vadet
3.7.13	saṅgaṃ tyaktvā niyamayamī priyaṃ satyaṃ vadan sarvabhūtasyāvirodhī samaḥ sadādhyātmarato dhyānayogī nārāyaṇaṃ paraṃ brahma paśyan dhāraṇāṃ dhārayet
3.7.14	akṣaraṃ brahmāpnoti
3.7.15	nārāyaṇaḥ paraṃ brahmeti śrutiḥ
3.8.1	saṃnyāsino 'nāhitāgner dehaṃ mṛtaṃ putro 'nyo vā tṛṇair antarīkṛtya śuddhair brāhmaṇair yantreṇa vā saṃnidhāya samudragāmyāṃ nadyāṃ tīre vā saikate deśe sṛgālādibhir aspṛśyaṃ yathā tathāvaṭaṃ khanati
3.8.2	gāyatryā snāpayitvā tathā tatrāsayitvā śāyayitvā vā dakṣiṇe haste vaiṣṇavair mantrais tridaṇḍaṃ saṃnyasya savye yad asya pāre rajasa iti śikyam appavitram udare sāvitryā bhikṣāpātraṃ guhyapradeśe bhūmir bhūmim iti kāṣāyaṃ mṛdgrahaṇīṃ kamaṇḍaluṃ ca saṃnyasya pidadhyāt
3.8.3	tasmin sṛgālādibhiḥ spṛṣṭe tatkartā pāpīyān bhavati
3.8.4	āhitāgner agnīn ātmany āropya saṃnyāsino mṛtaṃ dehaṃ gāyatryā snāpayitvā pūrvavad vāhayitvā śuddhe deśe nidhāya laukikāgnau tadagnim upāvarohety avaropya pavitraṃ ta iti ghṛtakṣīram āsye prakṣipya pūrvavat tridaṇḍādīn vinyasya brahmamedhena pitṛmedhena vāhitāgnimantrais tadagnibhir dahanam ācarati
3.8.5	tayor āśaucodakabalipiṇḍadānaikoddiṣṭādīn naiva kuryāt
3.8.6	nārāyaṇabaliṃ karoti
3.8.7	tadvahanaṃ khanitvā pidhānaṃ dahanaṃ nārāyaṇabaliṃ vā yaḥ kuryāt so 'śvamedhaphalaṃ samāpnuyāt
3.9.1	nārāyaṇabaliṃ nārāyaṇād eva sarvārthasiddhir iti brāhmaṇādyair narair hatasyātmaghātino rajjuśastrodakāśanidaṃṣṭripaśusarpādibhiḥ sarvapāpamṛtasyādāhyānām anyeṣāṃ bhikṣoś caikādaśadinād ūrdhvaṃ mahāpātakināṃ pañcānāṃ dvādaśasaṃvatsarād ūrdhvaṃ sa piṇḍīkaraṇasthāne mṛtakārtham aparapakṣe dvādaśyāṃ śravaṇe vā karoti
3.9.2	pūrve 'hani dvādaśa brāhmaṇān nimantrayet
3.9.3	apare 'hani viṣṇor ālayapārśve nadītīre gṛhe vāgnyāyatanaṃ kṛtvāghāraṃ juhuyāt
3.9.4	agniṃ paristīryāgner vāyavyāṃ viṣṭare darbheṣu tadrūpaṃ suvarṇaṃ vā saṃsthāpya puruṣaṃ dhyāyann oṃ bhūḥ puruṣam ityādyaiḥ prāṅmukhaṃ devaṃ nārāyaṇam āvāhyāsanapādyācamanāni dadyāt
3.9.5	puruṣasūktena snāpayitvā nārāyaṇāya vidmaha ity aṣṭākṣaramantreṇa vā vastrottarīyābharaṇapādyācamanapuṣpagandhadhūpadīpākṣatācamanair arcayati
3.10.1	keśavādyair dvādaśanāmabhir adbhis tarpayet
3.10.2	agniṃ pariṣicya sahasraśīrṣādyair viṣṇornukādyair dvādaśanāmabhiś cājyaṃ caruṃ juhuyāt
3.10.3	guḍājyaphalayuktaṃ pāyasaṃ havir viṣṇugāyatryā deveśāya nivedya pādyācamanamukhavāsaṃ dadyāt
3.10.4	agner dakṣiṇe darbheṣūttarāgreṣu dakṣiṇādy arcayitvā nārāyaṇāya sahasraśīrṣāya sahasrākṣāya sahasrapādāya paramapuruṣāya paramātmane parajyotiṣe parabrahmaṇe 'vyaktāya sarvakāraṇāya yajñeśvarāya yajñātmane viśvebhyo devebhyaḥ sarvābhyo devatābhyaḥ sādhyebhya ityetair nama ityantaiḥ pāyasaṃ baliṃ dattvājyam ebhir juhoti
3.10.5	brāhmaṇān pādau prakṣālya navāni vastrottarīyābharaṇāni dattvā puṣpādyaiḥ pūjayitvā dvādaśamūrtiṃ dhyāyann upadaṃśaghṛtaguḍadadhiphalayuktaṃ śvetam annaṃ bhojayitvā yathāśakti suvarṇaṃ dakṣiṇāṃ dadāti
3.10.6	sahasraśīrṣādyaiḥ stutvā dvādaśanāmabhiḥ praṇamet
3.10.7	antahomaṃ juhoti
3.10.8	abhīṣṭāṃ parāṃ gatiṃ sa gatvā viṣṇor loke mahīyate
3.11.1	cāturvarṇyasaṃkareṇotpannānām anulomapratilomāntarālavrātyānām utpattiṃ nāma vṛttiṃ ca
3.11.2	ūrdhvajātād adhojātāyāṃ jāto 'nulomaḥ
3.11.3	adharotpannād ūrdhvajātāyāṃ jātaḥ pratilomaḥ
3.11.4	tato 'nulomād anulomyāṃ jāto 'ntarālaḥ
3.11.5	pratilomāt pratilomyāṃ jāto vrātyo bhavati
3.11.6	brahmaṇo mukhād udbhūtā brāhmaṇā brāhmaṇyaś ca brahmarṣayaḥ patnyo babhūvuḥ
3.11.7	teṣāṃ gātrotpannād brāhmaṇyām asagotrāyāṃ vidhinā samantrakaṃ gṛhītāyāṃ jāto brāhmaṇaḥ śuddho bhavet
3.11.8	vidhihīnam anyapūrvāyāṃ mṛtabhartṛkāyāṃ golako jīvabhartṛkāyāṃ kuṇḍaś ca viprau dvau ninditau syātām
3.11.9	tasmād adho bāhubhyām utpannāt kṣatriyāt kṣatriyāyāṃ vidhivaj jātaḥ kṣatriyaḥ śuddhaḥ
3.11.10	tayor avidhikaṃ gūḍhotpanno 'śuddho bhojākhyo naivābhiṣecyaḥ paṭṭabandho rājñaḥ saināpatyaṃ karoti
3.11.11	śuddhābhāve 'paṭṭabandho nṝn pāyāt
3.11.12	tadvṛttaṃ rājavat syāt
3.11.13	adhastād ūrubhyām utpannād vaiśyād vaiśyāyāṃ tathā vaiśyaḥ śuddhaḥ
3.11.14	vidhivarjaṃ maṇikāro 'śuddho maṇimuktādivedhaḥ śaṅkhavalayakārī syāt
3.12.1	atha padbhyām utpannāc chūdrāc chūdrāyāṃ nyāyena śūdraḥ śuddhaḥ
3.12.2	jārān mālavako ninditaḥ śūdro 'śvapālo 'śvatṛṇahārī ca
3.12.3	ity ete cāturvarṇikāḥ
3.12.4	teṣām eva saṃskāreṇotpannāḥ sarve 'nulomādyāḥ
3.12.5	brāhmaṇāt kṣatriyakanyāyāṃ jātaḥ savarṇo 'nulomeṣu mukhyaḥ
3.12.6	asya vṛttir ātharvaṇaṃ karmāśvahastirathasaṃvāhanam ārohaṇaṃ rājñaḥ saināpatyaṃ cāyurvedakṛtyam
3.12.7	gūḍhotpanno 'bhiṣiktākhyaḥ
3.12.8	abhiṣiktaś cen nṛpo bhūyād aṣṭāṅgam āyurvedaṃ bhūtatantraṃ vā saṃpaṭhet
3.12.9	taduktācāro dayāyuktaḥ satyavādī tadvidhānena sarvaprāṇihitaṃ kuryāt
3.12.10	jyotir gaṇanādikādhikavṛttir vā
3.12.11	viprād vaiśyāyām ambaṣṭhaḥ kakṣyājīvy āgneyanartako dhvajaviśrāvī śalyacikitsī
3.12.12	jārāt kumbhakāraḥ kulālavṛttir nāpito nābher ūrdhvavaptā ca
3.12.13	kṣatriyād vaiśyāyāṃ madguḥ śreṣṭhitvaṃ prāpto mahānarmākhyaś ca vaiśyavṛttiḥ kṣātram karma nācarati
3.12.14	gūḍhād āśviko 'śvakrayavikrayī syāt
3.13.1	viprāc chūdrāyāṃ pāraśavo bhadrakālīpūjanacitrakarmāṅgavidyātūryaghoṣaṇamardanavṛttiḥ
3.13.2	jārotpanno niṣādo vyāḍādimṛgahiṃsākārī
3.13.3	rājanyataḥ śūdrāyām ugraḥ sudaṇḍyadaṇḍanakṛtyaḥ
3.13.4	jārāc chūlikaḥ śūlārohaṇādiyātanākṛtyaḥ
3.13.5	vaiśyataḥ śūdrāyāṃ cūcukaḥ kramukatāmbūlaśarkarādikrayavikrayī
3.13.6	gūḍhāt kaṭakāraḥ kaṭakārī ceti
3.13.7	tato 'nulomād anulomāyāṃ jātaś cānulomaḥ pitur mātur vā jātaṃ vṛttiṃ bhajeta
3.13.8	kṣatriyād viprakanyāyāṃ mantravaj jātaḥ sūtaḥ pratilomeṣu mukhyo 'yaṃ mantrahīnopanīto dvijadharmahīnaḥ
3.13.9	asya vṛttir dharmānubodhanaṃ rājño 'nnasaṃskāraś ca
3.13.10	jāreṇa mantrahīnajo rathakāro dvijatvavihīnaḥ śūdrakṛtyo 'śvānāṃ poṣaṇadamanādiparicaryājīvī
3.13.11	vaiśyād brāhmaṇyāṃ māgadhaḥ śūdrair apy abhojyān no 'spṛśyaḥ sarvavandī praśaṃsākīrtanagānapreṣaṇavṛttiḥ
3.13.12	gūḍhāc cakrī lavaṇatailavikretā syāt
3.14.1	vaiśyān nṛpāyām āyogavas tantuvāyaḥ paṭakartā vastrakāṃsyopajīvī
3.14.2	gūḍhācārāt pulindo 'raṇyavṛttir duṣṭamṛgasattvaghātī
3.14.3	śūdrāt kṣatriyāyāṃ pulkasaḥ kṛtakāṃ vārkṣāṃ vā surāṃ hṛtvā pācako vikrīṇīta
3.14.4	coravṛttād velavo jambhananartanagānakṛtyaḥ
3.14.5	śūdrād vaiśyāyāṃ vaidehakaḥ śūdrāspṛśyas tair apy abhojyānno vanyavṛttir ajamahiṣagopālas tadrasān vikrayī
3.14.6	cauryāc cakriko lavaṇatailapiṇyākajīvī
3.14.7	śūdrād brāhmaṇyāṃ caṇḍālaḥ sīsakālāyasābharaṇo vardhrābandhakaṇṭhaḥ kakṣe jhallarīyukto yatas tataś caran sarvakarmabahiṣkṛtaḥ pūrvāhṇe grāmādau vīthyām anyatrāpi malāny apakṛṣya bahir apohayati
3.14.8	grāmād bahir dūre svajātīyair nivaset
3.14.9	madhyāhnāt paraṃ grāme na viśati
3.14.10	viśec ced rājñā vadhyaḥ
3.14.11	anyathā bhrūṇahatyām avāpnoti
3.14.12	antarālavrātyāś ca
3.14.13	cūcukād viprāyāṃ takṣako 'spṛśyo jhallarīhasto dārukāraḥ suvarṇakāro 'yaskāraḥ kāṃsyakāro vā
3.14.14	kṣatriyāyāṃ matsyabandhur matsyabandhī
3.14.15	vaiśyāyāṃ sāmudraḥ samudrapaṇyajīvī matsyaghātī ca syāt
3.15.1	ambaṣṭhād viprāyāṃ nāvikaḥ samudrapaṇyamatsyajīvī samudralaṅghanāṃ nāvaṃ plāvayati
3.15.2	kṣatriyāyām adhonāpito nābher adho romavaptā
3.15.3	madgor viprāyāṃ veṇuko veṇuvīṇāvādī
3.15.4	kṣatriyāyāṃ karmakaraḥ karmakārī
3.15.5	vaidehakād viprāyāṃ carmakāraś carmajīvī
3.15.6	nṛpāyāṃ sūcikaḥ sūcīvedhanakṛtyavān
3.15.7	āyogavād viprāyāṃ tāmras tāmrajīvī
3.15.8	nṛpāyāṃ khanakaḥ khananajīvī
3.15.9	khananān nṛpāyām udbandhakaḥ śūdrāspṛśyo vastranirṇejakaḥ
3.15.10	pulkasād viprāyāṃ rajako vastrāṇāṃ rajonirṇejakaḥ
3.15.11	caṇḍālād viprāyāṃ śvapacaḥ caṇḍālavac cihnayukto nityanindyaḥ sarvakarmabahiṣkāryo nagaryādau malāpohakaḥ śmaśāne vasan heyapātragrāhī pretam abandhukaṃ visṛjet
3.15.12	vadhyān hatvā tadvastrādigrāhī parādhīnāhāro bhinnapātrabhojī śvamāṃsabhakṣī carmavāravāṇavāṇijyakārī syāt
3.15.13	tasmān nikṛṣṭe sute samutpanne patito naṣṭo ghorān narakān vrajati
3.15.14	satputro narakebhyas trāyakaḥ pitṝn pāvayitvā śubhāṃllokān nayati
3.15.15	tasmād brāhmaṇādyāḥ savarṇāyāṃ vidhivat putram utpādayeyuriti vikhanāḥ
